ds,y
2013-05-18,-149571.01790901273
2013-05-19,-206939.64678317122
2013-05-20,-234188.01369473804
2013-05-21,793236.2596846791
2013-05-22,-163421.7056673579
2013-05-23,78732.18591582589
2013-05-24,-109693.5212580515
2013-05-25,-577529.0392765542
2013-05-26,-75101.13394713122
2013-05-27,-206517.3759382479
2013-05-28,-594116.5300617814
2013-05-29,267532.13645097986
2013-05-30,-5106168.788231401
2013-05-31,1892887.8368859868
2013-06-01,515415.98038155865
2013-06-02,-75263.15938661061
2013-06-03,355089.3582120575
2013-06-04,-120000.6493053902
2013-06-05,-616811.9546813723
2013-06-06,-580806.3752135001
2013-06-07,-763306.9457874205
2013-06-08,-539285.0268832445
2013-06-09,-229535.47613145877
2013-06-10,-811907.5212143352
2013-06-11,-126519.7849625852
2013-06-12,-7044.735598531552
2013-06-13,165998.10947253928
2013-06-14,526865.0696652867
2013-06-15,-443081.2354686083
2013-06-16,-258823.54440203402
2013-06-17,262829.08993888274
2013-06-18,-647537.5138561595
2013-06-19,-1395085.9604317956
2013-06-20,-1167093.5522025991
2013-06-21,-569471.0074559823
2013-06-22,-259182.36287727952
2013-06-23,-98132.02012463752
2013-06-24,-1068567.0556684472
2013-06-25,-556759.0869552493
2013-06-26,43101.80696029216
2013-06-27,368361.6467503896
2013-06-28,1166660.9995551724
2013-06-29,669524.6163384626
2013-06-30,131734.09694846347
2013-07-01,769820.8728859238
2013-07-02,137211.06949834526
2013-07-03,1138.6041148547083
2013-07-04,149164.98476152774
2013-07-05,-397227.6490424946
2013-07-06,-485687.9627334662
2013-07-07,-77757.87232315261
2013-07-08,-807382.8477530908
2013-07-09,-136697.88366890885
2013-07-10,325617.52882466186
2013-07-11,657591.3420144739
2013-07-12,395619.7453408735
2013-07-13,-398547.2353708446
2013-07-14,-29071.58135662228
2013-07-15,1843648.059349198
2013-07-16,694516.8412962332
2013-07-17,191823.57379890047
2013-07-18,131354.14289659075
2013-07-19,-41294.411438800395
2013-07-20,-316585.6582263848
2013-07-21,105920.16703762673
2013-07-22,-1566455.9643099327
2013-07-23,-880163.2615842754
2013-07-24,-268962.9855049774
2013-07-25,-29977.394196561538
2013-07-26,-260273.89450880513
2013-07-27,-514222.28671229444
2013-07-28,412036.1721362425
2013-07-29,1314954.6990278289
2013-07-30,1287462.070020765
2013-07-31,1925330.5187590197
2013-08-01,546123.101052504
2013-08-02,-602320.3920939974
2013-08-03,628946.7252018861
2013-08-04,676151.6132509783
2013-08-05,-153907.3694670573
2013-08-06,212382.91570328362
2013-08-07,627854.5318283038
2013-08-08,729903.6641423563
2013-08-09,391238.4288011128
2013-08-10,181908.71111498773
2013-08-11,610634.8513674904
2013-08-12,1260568.7546596304
2013-08-13,427393.54843016155
2013-08-14,82589.5836391896
2013-08-15,-1349454.2915162612
2013-08-16,-772369.7251419108
2013-08-17,-124729.13872257993
2013-08-18,577946.3121978128
2013-08-19,-521702.3729892066
2013-08-20,193579.3095335355
2013-08-21,224804.4942076793
2013-08-22,341524.75469024293
2013-08-23,98894.69967635907
2013-08-24,-610429.9709421024
2013-08-25,285887.868535731
2013-08-26,692844.2490110099
2013-08-27,-64121.15855000168
2013-08-28,-263985.5035615759
2013-08-29,-42255.95668164175
2013-08-30,726875.049531959
2013-08-31,378725.39735260326
2013-09-01,276287.88408140745
2013-09-02,-327701.7252890477
2013-09-03,337646.9095129166
2013-09-04,152117.09324595146
2013-09-05,119774.3032943802
2013-09-06,-70366.05349925347
2013-09-07,-191308.8284268286
2013-09-08,344978.8651905814
2013-09-09,1446884.4774724562
2013-09-10,502740.15127249435
2013-09-11,209581.71749307588
2013-09-12,388952.9368503634
2013-09-13,172360.94868594222
2013-09-14,-101955.7042907076
2013-09-15,303666.8907956248
2013-09-16,-821418.8580754716
2013-09-17,-31179.788851005957
2013-09-18,-40369.363568028435
2013-09-19,379652.8659605915
2013-09-20,108456.64562533237
2013-09-21,-456152.9372207802
2013-09-22,63186.07231797371
2013-09-23,-182976.95142497495
2013-09-24,-577580.3018841967
2013-09-25,-769059.4071320593
2013-09-26,-599750.0461469386
2013-09-27,-322626.9500128459
2013-09-28,-140110.84881742485
2013-09-29,-67736.0056443112
2013-09-30,77437.51694905385
2013-10-01,265639.3156389445
2013-10-02,1140975.9931917097
2013-10-03,959533.2730511408
2013-10-04,1687339.9100341257
2013-10-05,-420729.53509976715
2013-10-06,-210663.81204619352
2013-10-07,1076742.7456726916
2013-10-08,174319.8163139969
2013-10-09,-267027.9708726853
2013-10-10,-401755.04476567544
2013-10-11,-501359.29038546234
2013-10-12,-27730.507386887446
2013-10-13,138436.29386687186
2013-10-14,-625280.3065666128
2013-10-15,-129141.36492482014
2013-10-16,342806.4630877096
2013-10-17,392374.74019481987
2013-10-18,389647.4155489737
2013-10-19,-134954.0172278732
2013-10-20,305980.1708156476
2013-10-21,560718.7220240626
2013-10-22,-191073.69746253174
2013-10-23,-349940.90319207497
2013-10-24,-316896.20714125596
2013-10-25,-618159.1997128036
2013-10-26,-87654.95231308602
2013-10-27,441605.123558471
2013-10-28,-1187804.1538533662
2013-10-29,243928.31580575183
2013-10-30,1391265.8380971877
2013-10-31,1277306.8708720645
2013-11-01,-2349759.9480442777
2013-11-02,1268906.1021323334
2013-11-03,88075.19153389335
2013-11-04,984502.8480761554
2013-11-05,851504.2350574844
2013-11-06,107314.44816603977
2013-11-07,-97805.21507827379
2013-11-08,-110267.49038025364
2013-11-09,212348.53592029493
2013-11-10,-85707.62901675608
2013-11-11,-869304.9949403582
2013-11-12,-135229.5146929985
2013-11-13,251331.98157390393
2013-11-14,450489.0133495284
2013-11-15,562646.6239498807
2013-11-16,186039.90683120303
2013-11-17,-141798.89186366834
2013-11-18,718724.0865719914
2013-11-19,228723.59392690286
2013-11-20,-853261.2942181751
2013-11-21,-181007.89935107902
2013-11-22,-590319.3269798253
2013-11-23,-28521.353919865564
2013-11-24,-386895.4715063358
2013-11-25,-455892.1166735748
2013-11-26,100444.24046598747
2013-11-27,436067.8722228613
2013-11-28,974997.3382326495
2013-11-29,1935750.0959485015
2013-11-30,1411493.6757411202
2013-12-01,-995962.6723405374
2013-12-02,2187451.7833229844
2013-12-03,1181407.9791306723
2013-12-04,725963.9033669736
2013-12-05,803147.1747022774
2013-12-06,-1650242.1820623763
2013-12-07,-732596.6001686528
2013-12-08,-1770388.1727564768
2013-12-09,-1443658.3574873116
2013-12-10,-500744.13128797524
2013-12-11,-284753.34439862054
2013-12-12,-79773.07142678462
2013-12-13,-99968.58987209015
2013-12-14,-420179.99063153565
2013-12-15,-2047596.6411935538
2013-12-16,3921897.7577763274
2013-12-17,2549656.34602309
2013-12-18,2103028.0429211296
2013-12-19,1531887.1304005608
2013-12-20,1721951.7996041477
2013-12-21,2141631.649473469
2013-12-22,-1562618.4661072022
2013-12-23,4594205.601744488
2013-12-24,-3240493.0717240945
2013-12-25,-334817.186978776
2013-12-26,-41848.42092191521
2013-12-27,58645.09618868679
2013-12-28,-733307.609890975
2013-12-29,-1010853.3568419283
2013-12-30,1317320.8993349075
2013-12-31,-3059437.3863764517
2014-01-01,-290984.3805985311
2014-01-02,58698.5012122998
2014-01-03,-289489.8913630722
2014-01-04,-356609.26832609717
2014-01-05,-365889.1546104308
2014-01-06,-1202545.0257007908
2014-01-07,1567679.8248916026
2014-01-08,298006.2060980359
2014-01-09,-214055.58316552453
2014-01-10,-154956.0985171087
2014-01-11,24857.260189429857
2014-01-12,54799.7440100899
2014-01-13,-1057113.0262073288
2014-01-14,-222214.34643545188
2014-01-15,109737.9664299814
2014-01-16,110857.76864391007
2014-01-17,204310.8261535503
2014-01-18,-184882.7854352165
2014-01-19,-164839.12753043137
2014-01-20,813672.8583233394
2014-01-21,-230926.50194635428
2014-01-22,-398874.6132043749
2014-01-23,-676726.5567042716
2014-01-24,-955406.1709674913
2014-01-25,-621315.9815041022
2014-01-26,-364457.7519347612
2014-01-27,-1850391.0616828157
2014-01-28,-587705.2258339794
2014-01-29,-197286.7642973233
2014-01-30,128203.44080707803
2014-01-31,1280801.196229294
2014-02-01,343391.0463717226
2014-02-02,-261946.53666310664
2014-02-03,1563737.3427976817
2014-02-04,643380.8244219199
2014-02-05,-159668.7708016541
2014-02-06,-272991.1136768777
2014-02-07,-883713.057122523
2014-02-08,-52009.443827246316
2014-02-09,-134774.69848212507
2014-02-10,-1144845.1442171512
2014-02-11,-361183.1308021918
2014-02-12,8633.03404199332
2014-02-13,526075.0797693748
2014-02-14,956067.4466432184
2014-02-15,-65334.36187263206
2014-02-16,-73073.9462620765
2014-02-17,672252.1915946528
2014-02-18,-135135.81726321392
2014-02-19,-624764.1691581719
2014-02-20,-654378.741301544
2014-02-21,-1020897.3151739724
2014-02-22,-269307.06873290706
2014-02-23,-120938.40401613619
2014-02-24,-1566010.0841774065
2014-02-25,-747811.9624854866
2014-02-26,-122227.67313024681
2014-02-27,13549.02925726585
2014-02-28,1396107.279199102
2014-03-01,657771.7182908589
2014-03-02,-110464.94208802562
2014-03-03,181971.07065284438
2014-03-04,305253.6408264693
2014-03-05,268042.04082346335
2014-03-06,8068.617191828787
2014-03-07,-428007.7409831863
2014-03-08,-335786.811830353
2014-03-09,-125224.09334246907
2014-03-10,-1392642.772543068
2014-03-11,-525560.9587305095
2014-03-12,-267244.54751003534
2014-03-13,-69961.29993119836
2014-03-14,-6263.9080912955105
2014-03-15,-99930.40615839604
2014-03-16,-108506.03786128294
2014-03-17,523317.47806880996
2014-03-18,-209487.19108814374
2014-03-19,-430593.13766721543
2014-03-20,-1021376.6517696418
2014-03-21,-1017297.5160208084
2014-03-22,-320997.847159449
2014-03-23,-202471.99819280952
2014-03-24,-938997.4450116307
2014-03-25,-389351.2866984736
2014-03-26,-105590.69921721146
2014-03-27,157950.37561685592
2014-03-28,460434.3067081366
2014-03-29,-354752.63383809105
2014-03-30,-308859.50505937263
2014-03-31,2084672.513463609
2014-04-01,298096.7257188931
2014-04-02,-131502.2976603657
2014-04-03,-411488.5258902088
2014-04-04,-525608.0939992238
2014-04-05,-310572.06871414836
2014-04-06,-538669.3296198295
2014-04-07,-1128740.4884541463
2014-04-08,-323142.0302174073
2014-04-09,227259.40884716623
2014-04-10,456663.47929246444
2014-04-11,381225.30761824176
2014-04-12,-351893.85109317116
2014-04-13,-383603.9121750733
2014-04-14,866206.6405490823
2014-04-15,1030750.1569477078
2014-04-16,768565.8244204391
2014-04-17,1205177.1043252107
2014-04-18,126467.51404984109
2014-04-19,1771971.1273920666
2014-04-20,-375657.97112861276
2014-04-21,137941.81427013967
2014-04-22,-202942.9366606325
2014-04-23,-822176.7321783528
2014-04-24,-703380.7468480244
2014-04-25,-1024844.6079523815
2014-04-26,-498123.0680690622
2014-04-27,-176158.4502249267
2014-04-28,508465.9886007309
2014-04-29,435052.3262064494
2014-04-30,2161334.774003554
2014-05-01,79280.550828306
2014-05-02,2050938.5028448924
2014-05-03,211764.08665293176
2014-05-04,-333434.07543274295
2014-05-05,764465.1855342109
2014-05-06,195117.60184482485
2014-05-07,-63714.469392759725
2014-05-08,-65016.68035480566
2014-05-09,-176379.03587501124
2014-05-10,156634.4387257751
2014-05-11,-318613.92743458785
2014-05-12,-1166781.2657874282
2014-05-13,-234453.29209997412
2014-05-14,173766.26630152203
2014-05-15,410609.85776002053
2014-05-16,223862.98765840195
2014-05-17,-435192.4697393114
2014-05-18,-121697.94325042237
2014-05-19,326485.34282631055
2014-05-20,-314076.0866677668
2014-05-21,-448550.65075316746
2014-05-22,-531099.556383064
2014-05-23,-324440.9385941159
2014-05-24,-126403.78684860747
2014-05-25,84735.9931468768
2014-05-26,-639765.3852961576
2014-05-27,334534.08633099496
2014-05-28,2370610.4052754976
2014-05-29,645794.9978030482
2014-05-30,3466586.1239311164
2014-05-31,689289.7056554621
2014-06-01,161463.54839546606
2014-06-02,1811173.3260189593
2014-06-03,897649.2124760114
2014-06-04,459976.34274664335
2014-06-05,543193.4845264684
2014-06-06,89329.99474404007
2014-06-07,445319.68755187094
2014-06-08,70321.60956449062
2014-06-09,264874.2032502629
2014-06-10,1149913.5203975923
2014-06-11,550959.9666196741
2014-06-12,891549.1206694124
2014-06-13,538264.2151052942
2014-06-14,240653.69183186349
2014-06-15,8525.567301993258
2014-06-16,593399.4872003458
2014-06-17,377390.1529294569
2014-06-18,531545.4804788101
2014-06-19,-5100633.011500251
2014-06-20,821433.7736028694
2014-06-21,-122650.22225957923
2014-06-22,171385.15672713425
2014-06-23,-426983.61438382417
2014-06-24,209173.17473095004
2014-06-25,551283.1820602035
2014-06-26,506875.6648116354
2014-06-27,1168764.4108490357
2014-06-28,646915.4864864312
2014-06-29,445379.29066776764
2014-06-30,4068565.099992987
2014-07-01,190710.0907186251
2014-07-02,51839.80249439739
2014-07-03,-336533.52880094387
2014-07-04,-1486366.4799892865
2014-07-05,-394431.76758872904
2014-07-06,578234.8380257711
2014-07-07,-1024873.6912934687
2014-07-08,-792041.5512117967
2014-07-09,-575182.6267792536
2014-07-10,296868.306840159
2014-07-11,-114901.74038174842
2014-07-12,-375435.65827715583
2014-07-13,668859.5657610213
2014-07-14,-628455.5014463663
2014-07-15,-372259.0154003827
2014-07-16,-492528.75891148206
2014-07-17,-716777.6747949664
2014-07-18,-1362869.5894517517
2014-07-19,-881158.6368297897
2014-07-20,807128.4227411244
2014-07-21,-912033.2753680255
2014-07-22,-122682.85492091719
2014-07-23,85221.74696114194
2014-07-24,338003.6787987314
2014-07-25,220677.14838913362
2014-07-26,-373064.76211515535
2014-07-27,1132260.4521588497
2014-07-28,-1012890.6767535992
2014-07-29,-1010999.95673416
2014-07-30,-447918.5101871276
2014-07-31,509171.83452616073
2014-08-01,-670219.5480704457
2014-08-02,93721.84937983658
2014-08-03,1194460.9037250038
2014-08-04,-198876.49872552045
2014-08-05,-547463.4429258499
2014-08-06,-986547.3957585711
2014-08-07,-823057.4966307823
2014-08-08,-1507230.7180265337
2014-08-09,-178429.72021287587
2014-08-10,1212471.3326237472
2014-08-11,-968149.6410895642
2014-08-12,-401105.2434707852
2014-08-13,-197199.95745290164
2014-08-14,105264.97110472433
2014-08-15,-217237.57786655053
2014-08-16,-313161.81386167556
2014-08-17,972167.1188873677
2014-08-18,-287110.17164993845
2014-08-19,-719982.483968677
2014-08-20,-229032.21358940192
2014-08-21,-581050.1025551967
2014-08-22,-1077478.5899138004
2014-08-23,-660495.6693220744
2014-08-24,698151.3535442976
2014-08-25,-974295.3308851672
2014-08-26,-521946.49574105255
2014-08-27,-54082.44035207946
2014-08-28,222604.57894154545
2014-08-29,946881.1930021169
2014-08-30,-56293.55896389019
2014-08-31,679526.1918306099
2014-09-01,552728.1366592776
2014-09-02,-150662.7782346867
2014-09-03,-449231.6860657418
2014-09-04,-562408.965767974
2014-09-05,-916378.9952235967
2014-09-06,-577669.9653412625
2014-09-07,752384.3885536203
2014-09-08,-813476.1208554804
2014-09-09,-33153.449985148385
2014-09-10,304554.06871338375
2014-09-11,471094.3110582903
2014-09-12,179995.96636554878
2014-09-13,-121470.3160821097
2014-09-14,1073150.4557518
2014-09-15,81932.31649674289
2014-09-16,-306369.03802985325
2014-09-17,-638020.717055181
2014-09-18,-685961.293280473
2014-09-19,-1043747.9945607353
2014-09-20,-491141.85766016785
2014-09-21,899496.9364468763
2014-09-22,-1104563.0592021234
2014-09-23,-271586.759077874
2014-09-24,-102336.82081178203
2014-09-25,130653.06852048729
2014-09-26,-22696.154736034572
2014-09-27,-617101.3239775728
2014-09-28,711572.5886274204
2014-09-29,-424223.4529259149
2014-09-30,1085700.2092702333
2014-10-01,270265.72418801114
2014-10-02,832578.7770653991
2014-10-03,-890496.5321053518
2014-10-04,887697.9879824463
2014-10-05,816581.3141298061
2014-10-06,-223132.26826021634
2014-10-07,-711530.7632129397
2014-10-08,-758655.2715157969
2014-10-09,-667156.5746815111
2014-10-10,-867126.3248253409
2014-10-11,-30342.550019542687
2014-10-12,1166346.9370068144
2014-10-13,-1011280.0676334854
2014-10-14,-33945.83707894385
2014-10-15,272830.7893512836
2014-10-16,472745.2786608245
2014-10-17,291302.37034710683
2014-10-18,3694.5176335517317
2014-10-19,1374893.320585981
2014-10-20,-623975.9401749521
2014-10-21,-860411.4672522051
2014-10-22,-1045788.6760066561
2014-10-23,-631304.9471104015
2014-10-24,-1074421.72447267
2014-10-25,-368215.5074531641
2014-10-26,1017012.4609298529
2014-10-27,-885603.4118023403
2014-10-28,-109953.9169345107
2014-10-29,333495.5873301076
2014-10-30,1366734.1020332268
2014-10-31,670372.9208243107
2014-11-01,-1769475.3512678593
2014-11-02,970133.3014441784
2014-11-03,927370.8212219812
2014-11-04,276498.18324232195
2014-11-05,-81866.80403768271
2014-11-06,-331004.1110937074
2014-11-07,-729306.3965315577
2014-11-08,73925.27235600352
2014-11-09,695687.5655221967
2014-11-10,-862552.1793265566
2014-11-11,-725886.7060243394
2014-11-12,-766455.0669572512
2014-11-13,-618691.298466444
2014-11-14,-795762.1342276726
2014-11-15,-76133.27348938212
2014-11-16,635026.2350980472
2014-11-17,-740599.665562991
2014-11-18,-76603.99523470458
2014-11-19,-209230.82975916844
2014-11-20,544095.6098339437
2014-11-21,267612.27405618783
2014-11-22,-300461.8186625298
2014-11-23,419951.0469868127
2014-11-24,-274977.48177471757
2014-11-25,-333087.45509188063
2014-11-26,-394061.43956398405
2014-11-27,-37818.148013499565
2014-11-28,690004.1605861355
2014-11-29,938467.5349984588
2014-11-30,-138008.1458674157
2014-12-01,326120.3762211781
2014-12-02,-59890.00758883357
2014-12-03,-395552.4906189367
2014-12-04,-123498.95300504006
2014-12-05,525584.4401637167
2014-12-06,-691851.2956980253
2014-12-07,-986813.20271069
2014-12-08,-1731431.51995177
2014-12-09,-888944.6661247173
2014-12-10,-1020546.7727657799
2014-12-11,-746884.4865797404
2014-12-12,-939086.5586031117
2014-12-13,-932325.0808763113
2014-12-14,-1421810.4200319606
2014-12-15,1026906.6047513708
2014-12-16,686053.3338071126
2014-12-17,-59276.573569081724
2014-12-18,399567.5120719969
2014-12-19,-317589.1527901571
2014-12-20,407153.9285411881
2014-12-21,-1112804.0769129316
2014-12-22,1688465.9478863515
2014-12-23,2659891.5055228435
2014-12-24,-2959688.1198229697
2014-12-25,296731.0416625645
2014-12-26,9428.35847410094
2014-12-27,-1369331.1248455085
2014-12-28,-643259.7679266226
2014-12-29,-1209125.7252054755
2014-12-30,446088.57393386774
2014-12-31,-2843969.8936594874
2015-01-01,296925.2537190458
2015-01-02,634394.5142093189
2015-01-03,-170119.9621941112
2015-01-04,47403.73287318926
2015-01-05,1008077.4356153049
2015-01-06,-1448145.932329937
2015-01-07,702066.1619912349
2015-01-08,-150953.8161882572
2015-01-09,-318223.05947454646
2015-01-10,517362.5898097819
2015-01-11,513070.5534875542
2015-01-12,698078.1164892204
2015-01-13,536720.7279057335
2015-01-14,218312.23040073738
2015-01-15,170233.29451851454
2015-01-16,329218.9066464156
2015-01-17,573647.9812300699
2015-01-18,294408.23350163084
2015-01-19,-568143.0896598287
2015-01-20,-90850.86770978943
2015-01-21,373316.74231938366
2015-01-22,480366.4651920544
2015-01-23,355049.3165164739
2015-01-24,-422265.1912101889
2015-01-25,14719.283020904288
2015-01-26,-240944.8173493091
2015-01-27,-102186.31923137046
2015-01-28,-206172.1794910226
2015-01-29,-22759.435963606462
2015-01-30,925767.7808279991
2015-01-31,1047482.7243330181
2015-02-01,21701.55130069796
2015-02-02,360454.48976583406
2015-02-03,151048.23804835044
2015-02-04,-234021.97135982104
2015-02-05,-285776.2367262095
2015-02-06,-285830.03149221465
2015-02-07,382993.88164961897
2015-02-08,106552.39101041947
2015-02-09,-899846.2354620807
2015-02-10,142580.94031282607
2015-02-11,567809.2410915131
2015-02-12,425402.25286791194
2015-02-13,1007265.5028567826
2015-02-14,544771.0506792339
2015-02-15,152974.40283434372
2015-02-16,-629800.204919599
2015-02-17,-496893.6925932709
2015-02-18,-379926.22630095854
2015-02-19,-324936.01025297306
2015-02-20,-757353.3266487811
2015-02-21,66708.83912808355
2015-02-22,55618.46049113758
2015-02-23,-1181973.8084563147
2015-02-24,4019.397054694593
2015-02-25,364852.65283921454
2015-02-26,889591.0018711267
2015-02-27,1702895.3808970917
2015-02-28,1103774.7263306873
2015-03-01,-2556.905242519453
2015-03-02,956357.8303900845
2015-03-03,415783.3130580466
2015-03-04,-33780.005602227524
2015-03-05,-101456.948875295
2015-03-06,-345426.7117083315
2015-03-07,210751.9154245369
2015-03-08,-59982.90554275643
2015-03-09,-787370.7703816118
2015-03-10,-181055.3268989846
2015-03-11,244042.4785193205
2015-03-12,436966.594529381
2015-03-13,513340.6824153429
2015-03-14,236775.13343359903
2015-03-15,-60534.90718219057
2015-03-16,1101368.45068115
2015-03-17,165132.21512598358
2015-03-18,-283561.9837164739
2015-03-19,-128018.66642675176
2015-03-20,-414106.2413736079
2015-03-21,-111710.51523805037
2015-03-22,-202161.6034881994
2015-03-23,-681507.2656714171
2015-03-24,-104661.38241701666
2015-03-25,-193050.82288312446
2015-03-26,167090.99657717254
2015-03-27,378343.2515527895
2015-03-28,-122192.93732793815
2015-03-29,-647523.8448546417
2015-03-30,1272694.8255656026
2015-03-31,1275481.384438321
2015-04-01,1513835.9399771243
2015-04-02,1900701.3417548016
2015-04-03,-209616.92318449914
2015-04-04,2352758.2334369663
2015-04-05,-697458.6488313442
2015-04-06,-169884.34814363346
2015-04-07,400627.78769957647
2015-04-08,-325254.4022996137
2015-04-09,-448307.2830334492
2015-04-10,-807960.0549694281
2015-04-11,-216756.88399969786
2015-04-12,-308036.16580596566
2015-04-13,797157.0314849205
2015-04-14,63390.87560564466
2015-04-15,-722295.1835388467
2015-04-16,-226978.3283705283
2015-04-17,-363823.73832186684
2015-04-18,-34620.96281826403
2015-04-19,-274735.4666894041
2015-04-20,-938972.4849336762
2015-04-21,-336381.3757949434
2015-04-22,59107.020704343915
2015-04-23,205284.0146043813
2015-04-24,-85912.07972057816
2015-04-25,-405804.6223429963
2015-04-26,-410688.5855526179
2015-04-27,472121.26244215295
2015-04-28,300882.77085264213
2015-04-29,850957.2355803307
2015-04-30,2722430.899435945
2015-05-01,-403980.3390548248
2015-05-02,1832431.4082909627
2015-05-03,-616368.2647340605
2015-05-04,647276.2918785252
2015-05-05,-427888.7745432127
2015-05-06,-222560.84334838018
2015-05-07,-224399.07764638215
2015-05-08,-600104.8600421157
2015-05-09,105936.09683949128
2015-05-10,-702449.5384111078
2015-05-11,-1503377.1170131508
2015-05-12,-374782.4699930297
2015-05-13,1470986.1361025255
2015-05-14,-445619.89807769936
2015-05-15,1430544.4611129072
2015-05-16,-449836.2179578403
2015-05-17,-568887.8731991583
2015-05-18,69795.88410280086
2015-05-19,-414339.00310329534
2015-05-20,-587303.3453740757
2015-05-21,-592060.5155486576
2015-05-22,-924282.939379409
2015-05-23,18933.07025201246
2015-05-24,-377809.1497312384
2015-05-25,-127391.46146190166
2015-05-26,1130105.3456616774
2015-05-27,374464.38856940717
2015-05-28,570856.7384049566
2015-05-29,1485861.5514247222
2015-05-30,847103.1764883846
2015-05-31,-335041.3350342829
2015-06-01,1234914.4772494957
2015-06-02,563617.2066412345
2015-06-03,719373.0413630866
2015-06-04,-5405182.967710653
2015-06-05,280570.28895166516
2015-06-06,-347122.2552116411
2015-06-07,-491008.62029891834
2015-06-08,-417193.27372678556
2015-06-09,224981.99866080843
2015-06-10,233787.13300676085
2015-06-11,341042.18304984085
2015-06-12,-99776.32880916074
2015-06-13,-435625.3893369008
